Date,Open,High,Low,close to 4 week average ratio,Volume,Nifty Close,Close
06-02-2012,57.282101,59.392399,53.6642,1.036477288,30696542,5381.600098,55.895199
13-02-2012,56.076099,58.0056,54.297401,0.997260615,24414205,5564.299805,54.870201
20-02-2012,54.870201,57.282101,53.694401,1.00080668,29415963,5429.299805,56.076099
27-02-2012,55.292301,58.035801,55.111401,1.02591884,23960395,5359.350098,57.282101
05-03-2012,57.070999,58.608601,55.8349,1.012105856,37389651,5333.549805,56.709202
12-03-2012,57.282101,60.568199,56.6791,1.0577671,47948349,5317.899902,59.482899
19-03-2012,59.693901,60.4175,57.402599,1.029682814,22462495,5278.200195,59.091
26-03-2012,58.970402,61.623402,57.3424,1.024629626,28668157,5295.549805,59.573299
02-04-2012,59.2719,61.0205,58.457901,1.026445096,6543490,5322.899902,60.2668
09-04-2012,59.392399,60.236599,57.613701,0.980272979,22961367,5207.450195,58.4277
16-04-2012,55.443001,58.789501,51.855301,0.896227993,33674881,5290.850098,53.1819
23-04-2012,53.362801,54.809898,45.373402,0.844599966,87140771,5190.600098,48.870602
30-04-2012,48.900799,49.2626,47.031601,0.859327639,22811205,5086.850098,47.4235
07-05-2012,47.333099,50.046398,39.554798,0.951856028,12030542,4928.899902,49.473598
14-05-2012,50.197201,51.071499,47.483799,0.988029089,25409849,4891.450195,49.141998
21-05-2012,49.4133,50.227299,42.388699,0.960247776,32846934,4920.399902,46.790401
28-05-2012,46.187401,48.961102,44.1675,0.952470462,23708399,4841.600098,45.9161
04-06-2012,45.7654,47.905899,44.619701,0.995272407,24830945,5068.350098,47.604401
11-06-2012,47.785301,48.207401,45.463902,0.979631328,11353296,5139.049805,46.398499
18-06-2012,46.609501,47.2728,45.222698,0.981752386,11889438,5146.049805,45.8256
25-06-2012,46.036701,46.730099,44.227798,0.984256899,16779241,5278.899902,45.705101
02-07-2012,45.705101,52.548801,45.373402,1.110173008,31794300,5316.950195,51.493599
09-07-2012,51.282501,52.156799,48.8405,1.056818889,12457479,5227.25,50.046398
16-07-2012,49.8354,52.367901,47.694801,1.020612667,26510403,5205.100098,49.2626
23-07-2012,48.870602,49.714802,46.760201,0.983122768,18505170,5099.850098,48.297798
30-07-2012,48.5089,49.624401,47.182301,0.983646507,6047172,5215.700195,48.961102
06-08-2012,50.046398,50.076599,43.3535,0.90797534,26363021,5320.399902,44.619701
13-08-2012,45.283001,45.9161,43.413799,0.953943969,9141782,5366.299805,45.584499
20-08-2012,45.584499,46.036701,43.112301,0.964940791,19095779,5386.700195,45.222698
27-08-2012,45.283001,45.9161,44.318199,0.976453999,13644959,5258.5,45.0116
03-09-2012,45.132198,47.634602,44.800598,1.051963999,16032007,5342.100098,47.453701
10-09-2012,47.544102,51.373001,47.453701,1.105444615,20059878,5577.649902,50.649399
17-09-2012,51.131802,54.2672,50.046398,1.126299961,13547566,5691.149902,53.031101
24-09-2012,53.061298,53.905399,50.739799,1.048878941,24192548,5703.299805,51.4333
01-10-2012,51.553902,51.855301,48.870602,0.97395483,9716160,5746.950195,49.322899
08-10-2012,49.1721,52.126701,47.483799,0.944992719,21645047,5676.049805,48.297798
15-10-2012,48.237499,49.624401,47.152199,0.977473401,17354936,5684.25,49.383202
22-10-2012,48.961102,51.252399,48.5089,0.993618177,6146283,5664.299805,49.292702
29-10-2012,49.322899,52.639198,49.081699,1.062816141,10570585,5697.700195,52.156799
05-11-2012,52.3377,57.191601,51.0112,1.128841653,17535389,5686.25,56.196701
12-11-2012,56.257,59.030701,54.9305,1.107908324,20704702,5574.049805,57.3424
19-11-2012,57.493099,58.729198,55.141499,1.040527721,21460126,5626.600098,55.9254
26-11-2012,56.377602,61.472698,56.076099,1.056181892,28178391,5879.850098,58.518101
03-12-2012,58.156399,60.538101,57.282101,1.026711696,15701464,5907.399902,58.518101
10-12-2012,58.7593,58.7593,55.653999,1.003272188,15406904,5879.600098,57.7644
17-12-2012,57.613701,60.146198,56.769501,1.020254319,18737903,5847.700195,58.8498
24-12-2012,58.367401,64.155899,57.915199,1.072516862,21757284,5908.350098,62.648499
31-12-2012,62.708801,66.5075,62.407299,1.113223557,19997730,6016.149902,66.175797
07-01-2013,65.9347,68.075203,65.602997,1.082914019,16923551,5951.299805,66.447197
14-01-2013,66.417,74.466698,66.055298,1.113299892,65013688,6064.399902,70.728302
21-01-2013,71.029701,73.863701,66.929604,1.02822186,63781159,6074.649902,68.376701
28-01-2013,68.436996,69.642899,66.899399,0.993676084,53656562,5998.899902,67.502403
04-02-2013,67.894302,69.492203,64.698601,0.971181606,20490230,5903.5,66.296402
11-02-2013,66.628098,68.406799,63.130901,0.969068207,22713598,5887.399902,66.115601
18-02-2013,66.266296,69.250999,64.638298,1.027081349,26530910,5850.299805,68.889198
25-02-2013,69.311302,72.3563,68.0149,1.042171994,40767622,5719.700195,70.034897
04-03-2013,70.245903,70.517197,67.623001,1.034666607,22217973,5945.700195,70.1856
11-03-2013,70.366501,72.295998,66.447197,0.983239549,23144653,5872.600098,67.653099
18-03-2013,66.808998,68.5877,63.764,0.932897043,18995836,5651.350098,64.547798
25-03-2013,64.879501,69.371597,64.125801,1.008411256,9609314,5682.549805,68.6782
01-04-2013,68.135498,69.642899,61.533001,0.920475483,31201931,5553.25,62.377102
08-04-2013,61.743999,67.773697,60.960201,1.014658743,24486409,5528.549805,66.778801
15-04-2013,65.512604,69.3414,65.512604,1.033667364,14184277,5783.100098,67.803902
22-04-2013,68.225899,77.541801,67.140602,1.111337935,45677911,5871.450195,73.803398
29-04-2013,74.165199,82.636902,73.471802,1.199866172,49992461,5944,81.219902
06-05-2013,80.797897,81.400803,75.190201,1.046845676,31271744,6094.75,75.793198
13-05-2013,76.396202,80.014,76.335899,1.0653204,30790288,6187.299805,79.531601
20-05-2013,79.380898,79.893402,77.18,1.002913867,25278589,5983.549805,77.813103
27-05-2013,77.933701,83.571503,77.210197,1.005466955,27349497,5985.950195,79.019096
03-06-2013,78.6875,83.390602,76.727798,0.992852949,35094322,5881,77.481499
10-06-2013,77.210197,82.908203,74.949097,1.047454912,37164906,5808.399902,82.1847
17-06-2013,81.491302,90.867401,81.461098,1.065726759,57724794,5667.649902,84.325203
24-06-2013,85.0186,87.732002,81.702301,1.056561313,58299083,5842.200195,85.320099
01-07-2013,84.717102,89.1791,82.7575,1.007048982,31469517,5867.899902,82.908203
08-07-2013,82.064102,88.485703,80.888298,1.050527268,26888345,6009,87.912903
15-07-2013,87.309898,98.615601,87.309898,1.066146919,62169111,6029.200195,90.746803
22-07-2013,89.8424,100.032997,89.510696,1.144793694,68528121,5886.200195,99.278801
29-07-2013,98.886902,106.363998,90.053398,1.062411283,88549839,5677.899902,95.841904
05-08-2013,96.022797,97.258904,90.746803,1.018874165,41678735,5565.649902,95.208801
12-08-2013,96.354401,106.905998,94.786697,1.087656205,41094706,5507.850098,103.620003
19-08-2013,103.710999,104.795998,93.641098,0.959975833,43637595,5471.75,94.545502
26-08-2013,95.269096,99.519997,85.500999,0.990860098,52166380,5471.799805,96.414703
02-09-2013,95.630898,98.193497,89.570999,0.97826667,51172947,5680.399902,95.329399
09-09-2013,95.329399,102.504997,95.329399,0.996521207,36344456,5850.600098,97.138298
16-09-2013,97.982498,101.810997,96.505203,1.022487967,33075036,6012.100098,98.012604
23-09-2013,97.228798,106.123001,96.022797,1.073169743,48539452,5833.200195,103.801003
30-09-2013,102.927002,107.629997,100.725998,1.056433586,25496930,5907.299805,104.133003
07-10-2013,103.710999,111.820999,103.227997,1.101872095,34289156,6096.200195,111.037003
14-10-2013,112.152,113.598999,108.473999,1.048942899,29117176,6189.350098,109.348
21-10-2013,108.835999,111.126999,101.780998,0.9671296,38175256,6144.899902,103.559998
28-10-2013,101.359001,106.001999,99.942101,0.949929705,64607659,6307.200195,101.661003
04-11-2013,101.661003,102.595001,96.927299,0.930792292,28604445,6140.75,99.037697
11-11-2013,99.1884,103.589996,94.696297,0.995989673,47377687,6056.149902,102.987
18-11-2013,103.108002,107.418999,103.108002,1.032870304,46310910,5995.450195,105.157997
25-11-2013,105.157997,108.233002,102.897003,1.035026351,49910616,6176.100098,105.791
02-12-2013,107.267998,107.871002,104.614998,1.031678303,33185800,6259.899902,106.514
09-12-2013,106.875999,110.764999,100.574997,0.981786169,37069362,6168.399902,103.197998
16-12-2013,103.408997,105.610001,100.876999,0.974124069,24462723,6274.25,102.444
23-12-2013,102.083,104.252998,99.218597,0.968620428,11525977,6313.799805,101.208
30-12-2013,102.806,103.529999,95.721298,0.948147381,21402927,6211.149902,97.982498
06-01-2014,97.711098,98.525101,94.786697,0.960383388,27039656,6171.450195,97.198601
13-01-2014,97.078003,102.625,87.792297,0.9131469,62878445,6261.649902,91.048302
20-01-2014,91.289497,94.304398,90.354897,0.949031764,41106872,6266.75,91.9226
27-01-2014,91.289497,91.952797,81.702301,0.915252066,84631317,6089.5,86.5261
03-02-2014,86.224602,92.314598,82.154503,0.908328284,49801664,6063.200195,83.269997
10-02-2014,84.234802,84.234802,75.793198,0.906589304,91696645,6048.350098,79.953697
17-02-2014,80.496399,81.099297,76.788101,0.908144765,38769281,6155.450195,77.571999
24-02-2014,77.782997,78.898499,75.431396,0.949801738,30745686,6276.950195,77.722702
03-03-2014,78.114601,82.7575,77.782997,1.027164563,63440803,6526.649902,81.792702
10-03-2014,81.039001,85.923103,81.039001,1.040319391,41815770,6504.200195,82.456001
17-03-2014,82.456001,84.415703,80.255203,1.010660862,20538337,6493.200195,80.737503
24-03-2014,81.400803,85.500999,80.255203,1.042974643,33163226,6695.899902,84.144302
31-03-2014,84.415703,88.214401,82.1847,1.026289559,30187504,6694.350098,84.445801
07-04-2014,84.898003,89.661499,84.415703,1.038437104,25682572,6776.299805,86.134102
14-04-2014,86.134102,87.2798,82.425903,1.007280366,16242964,6779.399902,84.475998
21-04-2014,84.717102,87.249603,82.636902,0.998666808,30251370,6782.75,84.686996
28-04-2014,85.0186,87.882698,79.471298,0.952701643,49552006,6694.799805,80.918404
05-05-2014,80.797897,82.305298,77.873497,0.974175218,33467438,6858.799805,81.883202
12-05-2014,81.5214,87.973198,81.5214,1.034964559,33224851,7203,85.892899
19-05-2014,87.430496,90.324799,83.933296,1.011395014,81027348,7367.100098,84.295097
26-05-2014,85.621597,85.832603,79.591904,0.998461219,84452559,7229.950195,83.119301
02-06-2014,83.209702,85.892899,81.551598,1.013131378,75640105,7583.399902,84.898003
09-06-2014,85.199501,89.510696,81.219902,0.964877877,81104481,7542.100098,81.581703
16-06-2014,82.667099,87.128998,81.008904,1.003340904,111972652,7511.450195,83.752403
23-06-2014,83.209702,84.325203,78.295502,0.944559953,77211260,7508.799805,78.717598
30-06-2014,78.988899,83.179604,78.988899,0.989826728,66697384,7751.600098,81.400803
07-07-2014,81.491302,82.727303,79.652199,0.995646397,66434477,7459.600098,81.008904
14-07-2014,81.008904,84.958298,80.074303,1.026355232,36505717,7663.899902,83.360497
21-07-2014,83.993599,92.525597,83.5112,1.111214627,112755554,7790.450195,90.143898
28-07-2014,90.897598,97.831703,89.239403,1.133369542,58236666,7602.600098,95.178703
04-08-2014,96.113297,100.093002,94.1838,1.103198248,67955952,7568.549805,96.444901
11-08-2014,98.163399,98.163399,91.410103,1.036743304,23343201,7791.700195,94.636002
18-08-2014,93.761703,98.4347,93.219002,0.997677227,51135375,7913.200195,93.882301
25-08-2014,94.3647,98.042801,91.470398,1.027202686,35768065,7954.350098,97.620697
01-09-2014,98.283997,106.001999,98.253799,1.046494656,81288507,8086.850098,100.093002
08-09-2014,100.424004,106.303001,99.429604,1.085938011,51597063,8105.5,104.856003
15-09-2014,104.314003,107.389,97.530197,1.053988843,74447572,8121.450195,104.463997
22-09-2014,104.314003,106.303001,98.042801,0.985412286,48394692,7968.850098,100.274002
29-09-2014,100.093002,103.319,97.891998,0.982564748,20044411,7945.549805,100.636002
06-10-2014,100.636002,101.57,91.651299,0.898361379,26431847,7859.950195,92.133698
13-10-2014,92.194,95.269096,87.581299,0.935607519,24526468,7779.700195,92.977798
20-10-2014,93.761703,100.212997,93.460197,1.001247868,27145251,8014.549805,96.625801
27-10-2014,97.168503,99.580299,92.917503,1.026569609,31355967,8322.200195,98.133202
03-11-2014,98.766296,102.203003,96.233902,1.068258759,22365082,8337,101.449997
10-11-2014,102.203003,102.504997,97.198601,1.006428825,26030276,8389.900391,97.922203
17-11-2014,97.319199,104.314003,97.319199,1.053162025,29896896,8477.349609,103.771004
24-11-2014,103.710999,104.102997,95.058098,0.953868192,36706416,8588.25,95.6912
01-12-2014,95.661003,99.1884,91.108597,0.925239168,45107174,8538.299805,92.254303
08-12-2014,92.254303,93.098396,85.048798,0.882698724,56622032,8224.099609,85.983398
15-12-2014,85.199501,89.7519,83.269997,0.933907526,40682336,8225.200195,88.184196
22-12-2014,88.154099,91.952797,87.068703,0.999749534,24305467,8200.700195,90.5056
29-12-2014,90.5961,97.047897,89.4505,1.080496222,17970249,8395.450195,96.414703
05-01-2015,96.384598,97.379501,87.792297,0.985889582,24693473,8284.5,88.998199
12-01-2015,88.696701,92.615997,87.189301,1.005548176,38786177,8513.799805,91.530701
19-01-2015,91.560799,102.172997,90.837303,1.108300099,36227629,8835.599609,101.810997
26-01-2015,101.810997,103.771004,92.615997,0.986071689,40607791,8808.900391,93.369797
02-02-2015,92.917503,95.269096,91.259399,0.995346189,21356197,8661.049805,93.490303
09-02-2015,92.284401,93.852097,90.445396,0.981049532,18321780,8805.5,93.249199
16-02-2015,92.796898,97.138298,90.294601,0.953269098,51441020,8833.599609,91.018204
23-02-2015,93.008003,94.002899,89.570999,1.005686738,47319637,8844.599609,93.309502
02-03-2015,92.314598,97.078003,89.8424,0.975300431,31513979,8937.75,90.475502
09-03-2015,89.239403,110.675003,86.284897,1.193319222,112731458,8647.75,109.801003
16-03-2015,109.589996,109.620003,104.042,1.096181466,118838323,8570.900391,105.399002
23-03-2015,105.550003,112.754997,100.123001,1.041562922,81220437,8341.400391,103.891998
30-03-2015,103.108002,114.834999,102.835999,1.116817087,54466727,8586.25,114.352997
06-04-2015,114.352997,119.990997,112.333,1.090906556,57729699,8780.349609,118.211998
13-04-2015,117.579002,123.005997,117.217003,1.075056112,46168394,8606,118.754997
20-04-2015,118.935997,118.935997,109.408997,0.967478884,45519175,8305.25,110.101997
27-04-2015,110.162003,120.292,104.765999,0.914737481,87571379,8181.5,105.519997
04-05-2015,107.267998,109.801003,101.299004,0.905943357,51712880,8191.5,102.504997
11-05-2015,102.504997,106.001999,99.489899,0.958940885,41458163,8262.349609,104.736
18-05-2015,105.338997,108.533997,99.972298,0.955363833,37828080,8458.950195,100.997002
25-05-2015,101.268997,105.820999,99.489899,1.009614306,50101107,8433.650391,104.433998
01-06-2015,104.675003,108.233002,101.599998,1.045004243,36796122,8114.700195,107.810997
08-06-2015,107.931,108.776001,99.489899,0.983554175,36012213,7982.899902,102.776001
15-06-2015,103.167999,106.725998,100.544998,1.017465586,31793144,8224.950195,105.820999
22-06-2015,106.334,107.267998,103.138,0.987467974,25259760,8381.099609,103.891998
29-06-2015,103.108002,111.067001,101.389,1.039809701,27636893,8484.900391,109.258003
06-07-2015,107.328003,110.042,104.795998,1.000211025,28341151,8360.549805,105.459
13-07-2015,106.061996,110.343002,104.946999,1.03083192,28326255,8609.849609,109.378998
20-07-2015,109.439003,112.454002,106.454002,1.007327292,34397540,8521.549805,107.780998
27-07-2015,106.334,106.905998,99.942101,0.968099734,28936590,8532.849609,104.525002
03-08-2015,105.519997,105.519997,98.283997,0.942689121,34353082,8564.599609,100.666
10-08-2015,101.178001,101.299004,93.852097,0.920834078,37118046,8518.549805,97.228798
17-08-2015,97.500099,98.736198,91.711601,0.896661318,31467898,8299.950195,91.952797
24-08-2015,89.8424,93.761703,85.0186,0.941516766,34476762,8001.950195,92.827103
31-08-2015,94.123497,94.636002,88.214401,0.939729775,29737908,7655.049805,89.902702
07-09-2015,89.299698,93.610901,86.405502,0.965628878,25134351,7789.299805,89.782097
14-09-2015,89.782097,90.324799,86.586304,0.974439514,21795446,7981.899902,88.787201
21-09-2015,88.304802,88.937897,83.6017,0.929572217,18399509,7868.5,83.963402
28-09-2015,84.506104,92.736603,82.697197,1.026518851,41966851,7950.899902,90.445396
05-10-2015,90.565903,96.625801,90.0233,1.079262414,32382096,8189.700195,95.238998
12-10-2015,95.269096,95.962502,88.937897,1.012027305,18629545,8238.150391,90.686501
19-10-2015,91.108597,92.555702,83.209702,0.940093649,44298430,8295.450195,84.686996
26-10-2015,85.169403,86.3452,83.873001,0.935204078,46728670,8065.799805,84.415703
02-11-2015,85.0186,85.561302,82.606796,0.946331581,35461226,7954.299805,83.993599
09-11-2015,81.461098,82.516296,76.486603,0.912391198,31538296,7762.25,78.4161
16-11-2015,78.386002,83.631798,77.813103,0.990541536,30960314,7856.549805,82.0942
23-11-2015,81.9133,90.294601,81.159599,1.055911517,57774714,7942.700195,86.827499
30-11-2015,86.767197,87.551102,82.606796,1.00964531,35138561,7781.899902,83.631798
07-12-2015,83.752403,84.295097,79.049202,0.960466444,16860300,7610.450195,79.471298
14-12-2015,79.591904,82.003799,77.8433,0.980659327,30007557,7761.950195,81.400803
21-12-2015,81.370697,85.862801,80.526497,1.027843404,22080530,7861.049805,85.139198
28-12-2015,85.259804,87.400398,83.541397,1.047741643,22602580,7946.350098,86.3452
04-01-2016,85.169403,85.862801,79.019096,0.965892988,22506379,7601.350098,80.255203
11-01-2016,79.833099,79.9235,67.231003,0.816290083,35716479,7437.799805,67.984802
18-01-2016,67.562698,72.3563,63.613201,0.806034189,55210573,7422.450195,64.4272
25-01-2016,65.120697,66.6884,61.683701,0.832023019,52226451,7563.549805,62.196301
01-02-2016,62.738899,64.4272,59.784401,0.889766748,39147833,7489.100098,61.141102
08-02-2016,61.201401,67.080299,58.608601,1.034068502,32259394,6980.950195,66.115601
15-02-2016,66.025101,67.743599,62.407299,1.029805396,32977161,7210.75,65.361801
22-02-2016,65.422096,66.899399,62.316799,0.999999996,26951816,7029.75,63.703701
29-02-2016,63.311699,66.145699,61.985199,0.994119117,29073950,7485.350098,63.703701
07-03-2016,63.703701,64.668404,61.080799,0.952136256,28910405,7510.200195,61.623402
14-03-2016,62.105801,62.407299,59.121101,0.96752814,44160283,7604.350098,61.533001
21-03-2016,61.623402,64.216202,61.201401,1.010227331,30382563,7716.5,63.281601
28-03-2016,63.613201,69.401703,62.407299,1.032662714,46595850,7713.049805,64.578003
04-04-2016,64.698601,68.919403,64.668404,1.047802485,30551987,7555.200195,65.753799
11-04-2016,66.085403,70.426804,65.572899,1.083776231,26926937,7850.450195,69.130402
18-04-2016,69.461998,73.562202,69.3414,1.079976763,31610617,7899.299805,70.939301
25-04-2016,70.818703,77.391098,69.522301,1.05742018,62338648,7849.799805,71.482002
